151 : 
Temperature in temp array = 104 = 19 'C
Temperature in temp array = 105 = 19 'C
Temperature in temp array = 106 = 38 'C
Temperature in temp array = 107 = 22 'C
Temperature in temp array = 108 = 38 'C
Temperature in temp array = 109 = 19 'C
Temperature in temp array = 110 = 22 'C
Temperature in temp array = 111 = 18 'C
Temperature in temp array = 112 = 19 'C
Temperature in temp array = 113 = 19 'C
Temperature in temp array = 114 = 22 'C
Temperature in temp array = 115 = 19 'C
Temperature in temp array = 116 = 19 'C
Temperature in temp array = 117 = 22 'C
Temperature in temp array = 118 = 22 'C
Temperature in temp array = 119 = 19 'C
Temperature in temp array = 120 = 19 'C
Temperature in temp array = 121 = 22 'C
Temperature in temp array = 122 = 19 'C
Temperature in temp array = 123 = 19 'C
Temperature in temp array = 124 = 18 'C
Temperature in temp array = 125 = 38 'C
Temperature in temp array = 126 = 19 'C
Temperature in temp array = 127 = 22 'C
Temperature in temp array = 128 = 18 'C
Temperature in temp array = 129 = 38 'C
Temperature in temp array = 130 = 19 'C
Temperature in temp array = 131 = 38 'C
Temperature in temp array = 132 = 19 'C
Temperature in temp array = 133 = 19 'C
Temperature in temp array = 134 = 19 'C
Temperature in temp array = 135 = 19 'C
Temperature in temp array = 136 = 19 'C
Temperature in temp array = 137 = 18 'C
Temperature in temp array = 138 = 19 'C
Temperature in temp array = 139 = 19 'C
Temperature in temp array = 140 = 19 'C
Temperature in temp array = 141 = 19 'C
Temperature in temp array = 142 = 19 'C
Temperature in temp array = 143 = 19 'C
Temperature in temp array = 144 = 19 'C
Temperature in temp array = 145 = 22 'C
Temperature in temp array = 146 = 19 'C
Temperature in temp array = 147 = 19 'C
Temperature in temp array = 148 = 19 'C
Temperature in temp array = 149 = 19 'C
Temperature in temp array = 150 = 19 'C
Temperature in temp array = 151 = 38 'C
Temperature in temp array = 152 = 16 'C
Temperature in temp array = 153 = 38 'C
Temperature in temp array = 154 = 19 'C
Temperature in temp array = 155 = 19 'C
Temperature in temp array = 156 = 19 'C
Temperature in temp array = 157 = 22 'C
Temperature in temp array = 158 = 38 'C
Temperature in temp array = 159 = 38 'C
Temperature in temp array = 160 = 18 'C
Temperature in temp array = 161 = 19 'C
Temperature in temp array = 162 = 19 'C
Temperature in temp array = 163 = 22 'C
Temperature in temp array = 164 = 18 'C
Temperature in temp array = 165 = 19 'C
Temperature in temp array = 166 = 18 'C
Temperature in temp array = 167 = 6 'C
Temperature in temp array = 168 = 19 'C
Temperature in temp array = 169 = 18 'C
Temperature in temp array = 170 = 36 'C
Temperature in temp array = 171 = 18 'C
Temperature in temp array = 172 = 18 'C
Temperature in temp array = 173 = 38 'C
Temperature in temp array = 174 = 20 'C
Temperature in temp array = 175 = 19 'C
Temperature in temp array = 176 = 18 'C
Temperature in temp array = 177 = 18 'C
Temperature in temp array = 178 = 38 'C
Temperature in temp array = 179 = 38 'C
Temperature in temp array = 180 = 19 'C
Temperature in temp array = 181 = 18 'C
Temperature in temp array = 182 = 19 'C
Temperature in temp array = 183 = 18 'C
Temperature in temp array = 184 = 18 'C
Temperature in temp array = 185 = 18 'C
Temperature in temp array = 186 = 19 'C
Temperature in temp array = 187 = 19 'C
Temperature in temp array = 188 = 18 'C
Temperature in temp array = 189 = 18 'C
Temperature in temp array = 190 = 18 'C
Temperature in temp array = 191 = 16 'C
Temperature in temp array = 192 = 18 'C
Temperature in temp array = 193 = 18 'C
Temperature in temp array = 194 = 18 'C
Temperature in temp array = 195 = 18 'C
Temperature in temp array = 196 = 18 'C
Temperature in temp array = 197 = 18 'C
Temperature in temp array = 198 = 18 'C
Temperature in temp array = 199 = 36 'C
Temperature in temp array = 200 = 18 'C
Temperature in temp array = 201 = 18 'C
Temperature in temp array = 202 = 18 'C
Temperature in temp array = 203 = 18 'C
Temperature in temp array = 204 = 18 'C
Temperature in temp array = 205 = 18 'C
Temperature in temp array = 206 = 36 'C
Temperature in temp array = 207 = 18 'C
Temperature in temp array = 208 = 18 'C
Temperature in temp array = 209 = 18 'C
Temperature in temp array = 210 = 18 'C
Temperature in temp array = 211 = 18 'C
Temperature in temp array = 212 = 18 'C
Temperature in temp array = 213 = 18 'C
Temperature in temp array = 214 = 36 'C
Temperature in temp array = 215 = 36 'C
Temperature in temp array = 216 = 18 'C
Temperature in temp array = 217 = 18 'C
Temperature in temp array = 218 = 18 'C
Temperature in temp array = 219 = 18 'C
Temperature in temp array = 220 = 18 'C
Temperature in temp array = 221 = 18 'C
Temperature in temp array = 222 = 18 'C
Temperature in temp array = 223 = 36 'C
Temperature in temp array = 224 = 16 'C
Temperature in temp array = 225 = 18 'C
Temperature in temp array = 226 = 18 'C
Temperature in temp array = 227 = 18 'C
Temperature in temp array = 228 = 36 'C
Temperature in temp array = 229 = 18 'C
Temperature in temp array = 230 = 18 'C
Temperature in temp array = 231 = 18 'C
Temperature in temp array = 232 = 18 'C
Temperature in temp array = 233 = 18 'C
Temperature in temp array = 234 = 18 'C
Temperature in temp array = 235 = 18 'C
Temperature in temp array = 236 = 18 'C
Temperature in temp array = 237 = 18 'C
Temperature in temp array = 238 = 18 'C
Temperature in temp array = 239 = 18 'C
Temperature in temp array = 240 = 18 'C
Temperature in temp array = 241 = 18 'C
Temperature in temp array = 242 = 18 'C
Temperature in temp array = 243 = 18 'C
Temperature in temp array = 244 = 18 'C
Temperature in temp array = 245 = 22 'C
Temperature in temp array = 246 = 18 'C
Temperature in temp array = 247 = 36 'C
Temperature in temp array = 248 = 36 'C
Temperature in temp array = 249 = 38 'C
Temperature in temp array = 250 = 18 'C
Temperature in temp array = 251 = 19 'C
Temperature in temp array = 252 = 22 'C
Temperature in temp array = 253 = 19 'C
Temperature in temp array = 254 = 19 'C
Temperature in temp array = 255 = 19 'C
Number of correct packets = 201
PSR =  78.52%
PER =  21.48%
0 : 
Temperature = 19 'C
Pressure = 101 Pa
Humidity = 40 g/kg
1 : 
Temperature = 19 'C
Pressure = 100 Pa
Humidity = 40 g/kg
2 : 
Temperature = 19 'C
Pressure = 100 Pa
Humidity = 40 g/kg
3 : 
Temperature = 19 'C
Pressure = 100 Pa
Humidity = 40 g/kg
4 : 
Temperature = 19 'C
Pressure = 100 Pa
Humidity = 40 g/kg
5 : 
Temperature = 19 'C
Pressure = 202 Pa
Humidity = 80 g/kg
6 : 
Temperature = 38 'C
Pressure = 200 Pa
Humidity = 80 g/kg
7 : 
Temperature = 19 'C
Pressure = 100 Pa
Humidity = 80 g/kg
8 : 
Temperature = 19 'C
Pressure = 100 Pa
Humidity = 40 g/kg
9 : 
Temperature = 19 'C
Pressure = 101 Pa
Humidity = 40 g/kg
10 : 
Temperature = 38 'C
Pressure = 200 Pa
Humidity = 80 g/kg
11 : 
Temperature = 19 'C
Pressure = 202 Pa
Humidity = 80 g/kg
12 : 
Temperature = 19 'C
Pressure = 202 Pa
Humidity = 80 g/kg
13 : 
Temperature = 38 'C
Pressure = 202 Pa
Humidity = 79 g/kg
14 : 
Temperature = 38 'C
Pressure = 202 Pa
Humidity = 80 g/kg
15 : 
Temperature = 19 'C
Pressure = 101 Pa
Humidity = 39 g/kg
16 : 
Temperature = 38 'C
Pressure = 200 Pa
Humidity = 80 g/kg
17 : 
Temperature = 19 'C
Pressure = 98 Pa
Humidity = 80 g/kg
18 : 
Temperature = 19 'C
Pressure = 100 Pa
Humidity = 40 g/kg
19 : 
Temperature = 19 'C
Pressure = 100 Pa
Humidity = 40 g/kg
20 : 
Temperature = 19 'C
Pressure = 100 Pa
Humidity = 40 g/kg
21 : 
Temperature = 18 'C
Pressure = 200 Pa
Humidity = 79 g/kg
22 : 
Temperature = 19 'C
Pressure = 72 Pa
Humidity = 80 g/kg
23 : 
Temperature = 38 'C
Pressure = 200 Pa
Humidity = 79 g/kg
24 : 
Temperature = 19 'C
Pressure = 96 Pa
Humidity = 80 g/kg
25 : 
Temperature = 6 'C
Pressure = 200 Pa
Humidity = 79 g/kg
26 : 
Temperature = 19 'C
Pressure = 100 Pa
Humidity = 40 g/kg
27 : 
Temperature = 22 'C
Pressure = 200 Pa
Humidity = 80 g/kg
28 : 
Temperature = 19 'C
Pressure = 101 Pa
Humidity = 80 g/kg
29 : 
Temperature = 19 'C
Pressure = 74 Pa
Humidity = 80 g/kg
30 : 
Temperature = 18 'C
Pressure = 202 Pa
Humidity = 80 g/kg
31 : 
Temperature = 22 'C
Pressure = 202 Pa
Humidity = 80 g/kg
32 : 
Temperature = 19 'C
Pressure = 74 Pa
Humidity = 79 g/kg
33 : 
Temperature = 19 'C
Pressure = 100 Pa
Humidity = 16 g/kg
34 : 
Temperature = 19 'C
Pressure = 104 Pa
Humidity = 47 g/kg
35 : 
Temperature = 19 'C
Pressure = 100 Pa
Humidity = 79 g/kg
36 : 
Temperature = 18 'C
Pressure = 202 Pa
Humidity = 79 g/kg
37 : 
Temperature = 19 'C
Pressure = 101 Pa
Humidity = 39 g/kg
38 : 
Temperature = 18 'C
Pressure = 202 Pa
Humidity = 79 g/kg
39 : 
Temperature = 19 'C
Pressure = 200 Pa
Humidity = 80 g/kg
40 : 
Temperature = 19 'C
Pressure = 72 Pa
Humidity = 79 g/kg
41 : 
Temperature = 38 'C
Pressure = 200 Pa
Humidity = 80 g/kg
42 : 
Temperature = 38 'C
Pressure = 200 Pa
Humidity = 80 g/kg
43 : 
Temperature = 19 'C
Pressure = 72 Pa
Humidity = 80 g/kg
44 : 
Temperature = 19 'C
Pressure = 101 Pa
Humidity = 40 g/kg
45 : 
Temperature = 19 'C
Pressure = 100 Pa
Humidity = 40 g/kg
46 : 
Temperature = 19 'C
Pressure = 100 Pa
Humidity = 16 g/kg
47 : 
Temperature = 22 'C
Pressure = 202 Pa
Humidity = 80 g/kg
48 : 
Temperature = 18 'C
Pressure = 100 Pa
Humidity = 80 g/kg
49 : 
Temperature = 38 'C
Pressure = 200 Pa
Humidity = 80 g/kg
50 : 
Temperature = 18 'C
Pressure = 200 Pa
Humidity = 80 g/kg
51 : 
Temperature = 19 'C
Pressure = 100 Pa
Humidity = 16 g/kg
52 : 
Temperature = 18 'C
Pressure = 74 Pa
Humidity = 80 g/kg
53 : 
Temperature = 18 'C
Pressure = 101 Pa
Humidity = 40 g/kg
54 : 
Temperature = 19 'C
Pressure = 74 Pa
Humidity = 80 g/kg
55 : 
Temperature = 18 'C
Pressure = 200 Pa
Humidity = 79 g/kg
56 : 
Temperature = 19 'C
Pressure = 100 Pa
Humidity = 39 g/kg
57 : 
Temperature = 19 'C
Pressure = 101 Pa
Humidity = 40 g/kg
58 : 
Temperature = 19 'C
Pressure = 100 Pa
Humidity = 32 g/kg
59 : 
Temperature = 22 'C
Pressure = 202 Pa
Humidity = 80 g/kg
60 : 
Temperature = 18 'C
Pressure = 101 Pa
Humidity = 39 g/kg
61 : 
Temperature = 19 'C
Pressure = 100 Pa
Humidity = 39 g/kg
62 : 
Temperature = 38 'C
Pressure = 200 Pa
Humidity = 80 g/kg
63 : 
Temperature = 19 'C
Pressure = 100 Pa
Humidity = 40 g/kg
64 : 
Temperature = 19 'C
Pressure = 100 Pa
Humidity = 40 g/kg
65 : 
Temperature = 38 'C
Pressure = 202 Pa
Humidity = 79 g/kg
66 : 
Temperature = 38 'C
Pressure = 202 Pa
Humidity = 80 g/kg
67 : 
Temperature = 18 'C
Pressure = 101 Pa
Humidity = 40 g/kg
68 : 
Temperature = 18 'C
Pressure = 101 Pa
Humidity = 80 g/kg
69 : 
Temperature = 18 'C
Pressure = 101 Pa
Humidity = 80 g/kg
70 : 
Temperature = 18 'C
Pressure = 72 Pa
Humidity = 80 g/kg
71 : 
Temperature = 4 'C
Pressure = 202 Pa
Humidity = 80 g/kg
72 : 
Temperature = 36 'C
Pressure = 202 Pa
Humidity = 80 g/kg
73 : 
Temperature = 18 'C
Pressure = 202 Pa
Humidity = 80 g/kg
74 : 
Temperature = 18 'C
Pressure = 100 Pa
Humidity = 79 g/kg
75 : 
Temperature = 36 'C
Pressure = 202 Pa
Humidity = 80 g/kg
76 : 
Temperature = 18 'C
Pressure = 101 Pa
Humidity = 80 g/kg
77 : 
Temperature = 38 'C
Pressure = 200 Pa
Humidity = 80 g/kg
78 : 
Temperature = 36 'C
Pressure = 202 Pa
Humidity = 80 g/kg
79 : 
Temperature = 19 'C
Pressure = 104 Pa
Humidity = 80 g/kg
80 : 
Temperature = 36 'C
Pressure = 202 Pa
Humidity = 80 g/kg
81 : 
Temperature = 38 'C
Pressure = 202 Pa
Humidity = 80 g/kg
82 : 
Temperature = 22 'C
Pressure = 202 Pa
Humidity = 80 g/kg
83 : 
Temperature = 19 'C
Pressure = 96 Pa
Humidity = 80 g/kg
84 : 
Temperature = 7 'C
Pressure = 72 Pa
Humidity = 80 g/kg
85 : 
Temperature = 19 'C
Pressure = 96 Pa
Humidity = 79 g/kg
86 : 
Temperature = 18 'C
Pressure = 104 Pa
Humidity = 80 g/kg
87 : 
Temperature = 16 'C
Pressure = 202 Pa
Humidity = 80 g/kg
88 : 
Temperature = 38 'C
Pressure = 202 Pa
Humidity = 79 g/kg
89 : 
Temperature = 19 'C
Pressure = 101 Pa
Humidity = 40 g/kg
90 : 
Temperature = 19 'C
Pressure = 102 Pa
Humidity = 80 g/kg
91 : 
Temperature = 19 'C
Pressure = 72 Pa
Humidity = 80 g/kg
92 : 
Temperature = 18 'C
Pressure = 200 Pa
Humidity = 80 g/kg
93 : 
Temperature = 19 'C
Pressure = 100 Pa
Humidity = 40 g/kg
94 : 
Temperature = 22 'C
Pressure = 202 Pa
Humidity = 80 g/kg
95 : 
Temperature = 18 'C
Pressure = 101 Pa
Humidity = 80 g/kg
96 : 
Temperature = 18 'C
Pressure = 101 Pa
Humidity = 40 g/kg
97 : 
Temperature = 22 'C
Pressure = 200 Pa
Humidity = 80 g/kg
98 : 
Temperature = 19 'C
Pressure = 96 Pa
Humidity = 80 g/kg
99 : 
Temperature = 19 'C
Pressure = 37 Pa
Humidity = 40 g/kg
100 : 
Temperature = 19 'C
Pressure = 98 Pa
Humidity = 80 g/kg
101 : 
Temperature = 22 'C
Pressure = 224 Pa
Humidity = 79 g/kg
102 : 
Temperature = 19 'C
Pressure = 72 Pa
Humidity = 80 g/kg
103 : 
Temperature = 18 'C
Pressure = 101 Pa
Humidity = 80 g/kg
104 : 
Temperature = 20 'C
Pressure = 202 Pa
Humidity = 79 g/kg
105 : 
Temperature = 20 'C
Pressure = 200 Pa
Humidity = 80 g/kg
106 : 
Temperature = 22 'C
Pressure = 202 Pa
Humidity = 79 g/kg
107 : 
Temperature = 19 'C
Pressure = 66 Pa
Humidity = 80 g/kg
108 : 
Temperature = 19 'C
Pressure = 98 Pa
Humidity = 80 g/kg
109 : 
Temperature = 38 'C
Pressure = 202 Pa
Humidity = 80 g/kg
110 : 
Temperature = 19 'C
Pressure = 104 Pa
Humidity = 80 g/kg
